true_group,random_group,DIM
99,65,66
99,77,69
99,39,68
99,63,66
99,18,66
99,38,66
99,7,68
99,8,65
99,54,66
99,98,66
99,49,65
99,69,66
99,65,65
99,89,65
99,76,65
99,87,66
