true_group,random_group,DIM
69,8,98
69,2,96
69,97,98
69,66,97
69,62,97
69,79,97
69,38,97
69,82,99
69,39,97
69,81,97
69,57,97
69,71,97
69,47,99
69,1,96
69,10,98
69,46,98
70,98,14
70,92,13
70,48,10
70,53,10
70,67,12
70,51,10
70,15,10
70,92,12
70,57,12
70,68,12
70,61,14
70,94,12
70,84,10
70,56,10
70,16,12
70,32,12
70,99,10
70,15,12
70,38,11
70,22,10
70,61,11
70,60,14
70,98,14
70,36,10
70,9,14
70,94,11
70,68,11
70,77,10
70,77,14
70,39,10
70,63,10
70,64,12
70,59,13
70,64,11
70,29,13
70,2,11
70,14,12
70,44,11
70,72,12
70,47,14
70,63,10
70,54,11
70,37,10
70,63,12
70,42,11
70,4,10
70,6,12
70,92,10
70,7,10
70,2,10
70,83,10
70,94,12
70,29,13
70,37,13
70,58,12
70,50,10
70,60,10
70,40,10
70,0,13
70,79,11
70,28,14
70,66,10
70,18,12
70,58,10
70,56,14
70,25,10
70,93,12
70,42,14
70,74,10
70,52,12
70,90,13
70,26,13
70,91,10
70,66,11
70,46,14
70,77,14
70,86,11
70,0,14
70,55,12
70,28,10
70,42,14
70,47,14
70,64,10
70,64,12
70,70,12
70,49,11
70,65,14
70,91,11
70,36,11
70,17,10
70,25,10
70,65,13
70,89,11
70,88,10
70,49,12
70,20,14
70,59,12
70,86,12
70,3,12
70,43,12
70,25,11
70,12,11
70,88,13
70,61,12
70,90,12
70,13,14
70,24,12
70,84,14
70,36,10
70,21,14
70,29,14
70,55,12
70,85,12
70,85,10
70,0,12
70,85,10
70,9,13
70,15,10
70,45,12
70,70,14
70,8,14
70,62,13
70,38,14
70,26,13
70,24,11
70,89,12
70,45,11
70,5,13
70,7,10
70,3,10
70,65,13
70,90,12
70,71,13
70,91,10
70,51,14
70,49,11
70,61,12
70,63,14
70,95,14
70,31,11
70,49,14
70,44,11
70,77,14
70,81,12
70,69,14
70,85,10
70,81,10
70,37,10
70,31,12
70,44,12
70,88,12
70,92,12
70,52,14
70,38,10
70,46,14
70,14,12
70,64,14
70,72,10
70,6,12
70,14,12
70,75,12
70,22,12
70,24,11
70,67,11
70,34,10
70,17,11
70,8,14
70,28,14
70,88,13
70,37,14
70,11,12
70,87,10
70,56,13
70,26,10
70,38,12
70,65,12
70,35,13
70,40,10
70,57,10
70,87,14
70,46,11
70,65,12
70,67,10
70,0,13
70,3,14
70,26,11
70,62,10
70,86,11
70,64,12
70,82,14
70,16,14
70,17,13
70,46,14
70,13,10
70,74,12
70,98,10
70,58,10
70,59,12
70,88,13
70,68,10
71,69,51
71,26,53
71,23,50
71,45,50
71,85,53
71,29,50
71,31,52
71,4,50
71,46,52
71,70,51
71,42,51
71,14,54
71,52,51
71,20,51
71,25,50
71,25,54
71,9,53
71,58,52
71,4,52
71,56,51
71,89,51
71,85,52
71,70,51
71,62,52
71,54,50
71,76,52
71,30,52
71,25,53
71,16,50
71,20,52
71,56,52
71,14,50
71,35,51
71,53,52
71,46,52
71,72,52
71,63,51
71,35,52
71,27,50
71,79,52
71,93,50
71,19,52
71,76,51
71,26,51
71,70,50
71,44,52
71,96,51
71,83,50
71,66,50
71,86,52
71,28,52
71,30,51
71,5,51
71,90,52
71,45,50
71,61,51
71,49,52
71,3,51
71,15,52
71,58,53
71,9,51
71,59,51
71,18,52
71,11,52
71,20,52
71,5,51
71,22,51
71,29,50
71,79,52
71,48,51
71,93,52
71,95,54
71,43,51
71,27,50
71,32,52
71,37,52
71,37,52
71,16,50
71,58,53
71,78,51
71,14,52
71,25,52
71,74,53
71,71,50
71,93,52
71,77,52
71,32,52
71,37,52
71,12,51
71,2,51
71,47,52
71,16,51
71,93,53
71,40,52
71,35,52
71,80,52
71,53,53
71,9,52
71,76,52
71,78,52
71,83,52
71,46,53
71,30,51
71,61,54
71,76,52
71,29,50
71,79,54
71,69,52
71,28,52
71,44,50
71,90,51
71,64,52
71,78,51
71,86,50
71,30,52
71,61,50
71,84,50
71,43,51
71,90,52
71,6,51
71,27,50
71,68,50
71,56,52
71,26,51
71,10,53
71,1,51
71,28,51
71,0,53
71,1,51
71,51,52
71,28,52
71,92,52
71,76,52
71,18,52
71,73,52
71,61,50
71,55,52
71,41,52
71,25,51
71,25,52
71,5,52
71,46,52
71,71,52
71,65,52
71,75,52
71,61,52
71,63,54
71,79,52
71,7,52
71,95,53
71,75,53
71,57,52
71,0,51
71,63,52
71,53,53
71,54,52
71,22,54
71,74,51
71,16,52
71,3,52
71,10,51
71,27,50
71,38,51
71,53,50
71,24,52
71,81,52
71,30,52
71,42,52
71,81,51
71,96,51
71,69,52
71,80,52
71,58,51
71,89,50
71,31,50
71,98,53
71,45,52
71,14,52
71,20,53
71,38,51
71,97,52
71,18,51
71,55,53
71,43,50
71,66,52
71,73,52
71,57,52
71,15,50
71,37,52
71,53,52
71,51,52
71,6,53
71,42,52
71,30,51
71,85,52
71,11,51
71,49,52
71,1,50
71,98,50
71,78,52
72,5,1
72,46,4
72,73,2
72,76,2
72,34,3
72,18,3
72,96,2
72,0,2
72,55,3
72,88,3
72,87,2
72,82,2
72,42,1
72,21,0
72,51,4
72,50,2
72,22,3
72,31,3
72,94,2
72,36,3
72,68,4
72,2,3
72,19,3
72,75,3
72,95,2
72,60,2
72,26,0
72,40,0
72,67,2
72,88,4
72,49,0
72,82,3
72,96,2
72,94,4
72,19,0
72,89,2
72,97,2
72,89,2
72,37,3
72,7,2
72,71,4
72,84,1
72,7,1
72,10,0
72,21,2
72,75,2
72,44,2
72,96,4
72,11,2
72,88,2
72,32,2
72,32,3
72,97,0
72,30,1
72,1,0
72,13,2
72,40,0
72,34,4
72,13,0
72,15,2
72,33,1
72,81,4
72,49,2
72,40,2
72,88,1
72,4,1
72,34,1
72,61,3
72,92,2
72,85,3
72,23,2
72,19,2
72,61,3
72,40,0
72,76,2
72,38,4
72,93,0
72,50,3
72,69,2
72,75,4
72,26,1
72,44,3
72,12,2
72,21,0
72,61,1
72,68,2
72,66,0
72,53,3
72,47,0
72,76,2
72,28,2
72,11,2
72,60,0
72,36,2
72,62,2
72,56,0
72,33,4
72,55,2
72,28,2
72,87,0
72,62,3
72,92,3
72,55,0
72,58,2
72,97,0
72,51,1
72,35,2
72,97,2
72,98,3
72,94,1
72,35,2
72,47,0
72,24,4
72,62,1
72,16,4
72,17,2
72,71,1
72,99,3
72,83,2
72,67,4
72,96,2
72,75,2
72,23,2
72,21,2
72,97,2
72,80,2
72,67,4
72,10,2
72,6,0
72,39,2
72,6,2
72,81,3
72,37,2
72,88,2
72,7,2
72,25,2
72,96,2
72,93,4
72,8,2
72,48,0
72,84,2
72,56,2
72,81,3
72,71,3
72,68,2
72,81,2
72,7,0
72,87,0
72,92,1
72,19,2
72,69,0
72,27,3
72,14,3
72,53,2
72,9,3
72,43,2
72,82,2
72,89,2
72,84,0
72,43,4
72,70,2
72,8,0
72,28,0
72,68,2
72,85,4
72,34,3
72,21,0
72,66,2
72,89,4
72,12,2
72,45,3
72,12,2
72,38,2
72,45,2
72,47,3
72,98,2
72,62,2
72,95,2
72,1,2
72,52,0
72,45,2
72,13,3
72,3,3
72,90,2
72,54,2
72,16,4
72,89,3
72,1,2
72,66,0
72,64,2
72,52,2
72,64,2
72,69,2
72,75,2
72,96,2
72,77,2
72,62,1
72,66,4
72,15,0
72,1,4
73,18,9
73,97,7
73,67,9
73,50,7
73,44,9
73,61,7
73,56,9
73,77,8
73,6,9
73,78,9
73,97,5
73,63,7
73,3,9
73,36,8
73,69,9
73,67,8
73,76,8
73,97,8
73,97,6
73,80,9
73,32,9
73,78,6
73,58,9
73,7,9
73,57,6
73,44,8
73,0,9
73,88,9
73,86,9
73,22,8
73,35,8
73,10,8
73,76,8
73,51,7
73,27,7
73,78,9
73,73,9
73,8,9
73,15,9
73,70,9
73,15,9
73,60,8
73,46,7
73,70,9
73,17,9
73,96,8
73,16,5
73,8,9
73,91,5
73,35,9
73,95,9
73,58,9
73,31,9
73,99,8
73,70,9
73,64,9
73,39,8
73,37,5
73,57,8
73,24,8
73,78,6
73,0,8
73,96,9
73,27,9
73,12,8
73,78,9
73,0,9
73,47,8
73,21,9
73,36,7
73,97,9
73,95,9
73,54,8
73,7,8
73,67,8
73,85,9
73,4,9
73,65,9
73,73,6
73,89,7
73,61,6
73,19,9
73,20,9
73,5,8
73,31,8
73,27,8
73,11,9
73,36,9
73,95,5
73,14,9
73,57,9
73,16,5
73,49,9
73,20,5
73,58,5
73,88,8
73,18,6
73,33,9
73,82,9
73,97,9
73,36,8
73,46,8
73,11,7
73,62,9
73,18,8
73,79,8
73,37,7
73,29,8
73,18,8
73,28,7
73,30,8
73,74,8
73,64,6
73,75,9
73,12,9
73,26,6
73,29,9
73,90,5
73,29,8
73,69,8
73,9,9
73,81,9
73,33,5
73,64,7
73,93,9
73,75,8
73,31,9
73,99,9
73,45,7
73,91,6
73,2,6
73,52,8
73,56,8
73,34,6
73,67,9
73,30,8
73,10,8
73,72,8
73,85,8
73,36,9
73,73,8
73,72,8
73,37,9
73,69,9
73,63,9
73,11,8
73,46,8
73,83,9
73,99,9
73,78,7
73,46,9
73,59,9
73,98,9
73,37,5
73,8,9
73,66,9
73,50,8
73,58,8
73,3,9
73,97,9
73,56,9
73,62,8
73,40,9
73,80,5
73,95,5
73,98,9
73,40,9
73,21,9
73,37,9
73,3,5
73,31,9
73,63,6
73,94,6
73,57,6
73,5,9
73,4,9
73,23,9
73,82,7
73,60,8
73,13,8
73,75,9
73,52,8
73,12,8
73,87,6
73,66,6
73,51,5
73,54,9
73,76,8
73,43,9
73,49,9
73,32,8
73,2,8
73,91,9
73,78,9
73,37,8
73,27,9
73,88,8
73,35,9
73,53,9
73,96,9
74,45,83
74,83,82
74,78,82
74,53,82
74,1,83
74,87,82
74,7,84
74,80,82
74,99,84
74,38,84
74,40,82
74,39,84
74,52,82
74,99,81
74,74,82
74,97,84
74,1,82
74,3,82
74,49,84
74,73,82
74,22,82
74,72,82
74,10,82
74,28,84
74,12,82
74,45,82
74,50,82
74,80,80
74,88,82
74,1,82
74,4,84
74,55,80
74,81,80
74,26,82
74,75,80
74,85,81
74,37,81
74,39,84
74,98,80
74,20,82
74,21,82
74,56,83
74,88,83
74,34,84
74,26,82
74,67,82
74,53,82
74,79,84
74,6,82
74,61,80
74,35,82
74,65,84
74,80,81
74,13,84
74,39,84
74,7,82
74,39,82
74,3,84
74,72,82
74,11,81
74,96,82
74,35,82
74,85,82
74,85,82
74,13,84
74,80,84
74,21,82
74,49,83
74,88,82
74,80,82
74,0,82
74,12,84
74,39,83
74,19,82
74,88,83
74,70,84
74,56,81
74,48,82
74,50,81
74,22,84
74,22,82
74,17,83
74,93,82
74,91,81
74,38,82
74,58,82
74,25,82
74,91,84
74,75,82
74,19,80
74,70,84
74,68,82
74,3,84
74,60,82
74,38,84
74,79,84
74,85,83
74,91,82
74,52,81
74,35,83
74,13,82
74,17,84
74,37,82
74,50,82
74,35,84
74,85,81
74,9,84
74,88,82
74,69,82
74,86,81
74,97,82
74,25,82
74,61,84
74,87,84
74,89,80
74,84,84
74,84,84
74,14,82
74,68,84
74,7,82
74,46,84
74,91,82
74,79,83
74,17,83
74,2,83
74,44,82
74,47,80
74,50,83
74,70,83
74,80,84
74,58,82
74,81,84
74,12,81
74,88,81
74,10,84
74,80,83
74,20,82
74,54,83
74,97,81
74,3,84
74,46,83
74,32,81
74,67,84
74,57,84
74,63,83
74,53,84
74,95,84
74,4,83
74,53,82
74,60,84
74,97,83
74,40,84
74,53,80
74,63,82
74,37,82
74,64,82
74,10,82
74,76,82
74,35,81
74,13,82
74,64,84
74,89,82
74,82,83
74,28,82
74,80,82
74,51,82
74,33,82
74,17,80
74,7,82
74,86,83
74,52,82
74,26,82
74,4,84
74,86,82
74,33,83
74,39,81
74,60,84
74,70,81
74,21,81
74,21,82
74,17,84
74,37,84
74,59,82
74,12,81
74,32,84
74,82,84
74,36,83
74,94,84
74,92,82
74,45,84
74,82,82
74,39,84
74,97,82
74,83,84
74,28,82
74,16,84
74,21,81
74,61,83
74,49,82
74,96,80
75,97,63
75,24,63
75,16,63
75,16,61
75,93,60
75,6,63
75,70,64
75,0,60
75,17,64
75,16,63
75,70,64
75,6,61
75,77,63
75,79,63
75,76,63
75,86,61
75,72,64
75,32,60
75,4,62
75,68,61
75,78,64
75,67,63
75,27,60
75,61,61
75,68,62
75,64,64
75,16,60
75,50,63
75,51,63
75,28,63
75,55,60
75,76,63
75,24,63
75,27,61
75,31,60
75,13,62
75,28,63
75,79,63
75,1,61
75,19,61
75,7,64
75,2,60
75,53,61
75,2,61
75,77,63
75,93,63
75,84,63
75,55,60
75,30,60
75,44,63
75,15,61
75,25,62
75,26,63
75,0,60
75,95,63
75,93,61
75,22,64
75,27,61
75,39,62
75,93,64
75,24,60
75,56,62
75,89,64
75,53,60
75,20,62
75,90,60
75,2,61
75,31,60
75,59,60
75,88,63
75,94,63
75,0,61
75,3,64
75,6,61
75,91,63
75,47,64
75,73,63
75,49,60
75,32,61
75,15,62
75,52,61
75,79,61
75,50,62
75,11,61
75,4,63
75,59,63
75,1,60
75,94,63
75,34,61
75,68,60
75,1,60
75,50,60
75,26,63
75,10,64
75,54,63
75,6,62
75,60,61
75,48,60
75,64,62
75,26,63
75,83,64
75,38,60
75,2,60
75,9,63
75,45,64
75,73,61
75,4,60
75,90,64
75,72,60
75,60,64
75,64,60
75,43,63
75,11,64
75,55,63
75,70,60
75,14,61
75,24,60
75,45,62
75,23,60
75,96,63
75,66,63
75,5,61
75,99,64
75,56,61
75,50,62
75,38,61
75,63,63
75,24,60
75,62,61
75,38,60
75,48,60
75,34,63
75,67,63
75,93,63
75,52,64
75,39,64
75,62,63
75,64,63
75,17,63
75,87,63
75,58,60
75,47,63
75,59,60
75,82,62
75,91,63
75,15,63
75,10,60
75,81,60
75,83,63
75,62,62
75,42,60
75,66,63
75,90,63
75,92,63
75,63,62
75,36,62
75,95,64
75,48,60
75,76,63
75,17,60
75,25,60
75,81,62
75,54,63
75,79,63
75,74,60
75,66,62
75,74,61
75,44,60
75,46,60
75,47,64
75,29,62
75,43,62
75,59,63
75,79,63
75,88,62
75,22,62
75,31,60
75,69,61
75,89,60
75,77,63
75,21,60
75,87,60
75,33,62
75,93,63
75,88,60
75,47,63
75,98,61
75,18,63
75,65,62
75,11,63
75,43,63
75,7,61
75,89,60
75,21,60
75,18,64
75,67,60
75,77,64
75,41,62
75,54,62
75,58,63
76,14,46
76,67,46
76,24,46
76,65,46
76,34,46
76,37,49
76,60,47
76,95,47
76,7,49
76,63,47
76,21,46
76,48,45
76,77,46
76,17,46
76,87,49
76,32,46
76,21,47
76,39,49
76,33,48
76,26,46
76,17,47
76,35,48
76,65,46
76,26,47
76,29,46
76,40,45
76,19,45
76,48,46
76,35,46
76,42,46
76,54,49
76,64,46
76,48,48
76,26,46
76,88,49
76,65,47
76,98,47
76,86,46
76,97,46
76,38,45
76,30,45
76,51,46
76,69,46
76,87,46
76,7,45
76,72,46
76,70,47
76,5,47
76,60,46
76,85,46
76,36,49
76,54,46
76,90,46
76,75,47
76,59,46
76,2,48
76,48,47
76,94,45
76,61,46
76,41,46
76,70,46
76,13,49
76,73,49
76,84,45
76,30,47
76,58,49
76,4,47
76,84,46
76,85,48
76,33,47
76,5,46
76,68,45
76,94,49
76,14,47
76,98,46
76,28,48
76,36,46
76,68,45
76,56,46
76,47,46
76,62,49
76,91,47
76,25,48
76,44,46
76,38,47
76,22,46
76,35,45
76,49,48
76,44,46
76,8,46
76,82,46
76,81,46
76,87,46
76,90,49
76,92,49
76,54,46
76,82,45
76,81,47
76,19,47
76,34,46
76,35,46
76,52,46
76,4,46
76,32,46
76,30,46
76,20,46
76,21,46
76,92,47
76,22,47
76,25,46
76,39,46
76,82,46
76,7,46
76,24,49
76,51,48
76,3,46
76,6,46
76,99,46
76,15,47
76,9,47
76,46,46
76,93,45
76,54,49
76,20,47
76,39,46
76,59,45
76,16,47
76,45,48
76,38,45
76,79,46
76,66,49
76,55,46
76,44,47
76,5,45
76,64,49
76,0,49
76,82,46
76,98,45
76,46,49
76,77,47
76,42,49
76,23,49
76,76,45
76,91,46
76,52,46
76,71,47
76,65,47
76,98,46
76,71,49
76,9,49
76,83,45
76,36,47
76,12,46
76,3,45
76,2,46
76,74,45
76,31,46
76,65,47
76,45,45
76,48,46
76,80,46
76,55,45
76,77,46
76,79,47
76,69,46
76,21,46
76,4,46
76,45,49
76,21,46
76,60,45
76,86,47
76,29,46
76,59,48
76,51,47
76,26,49
76,68,47
76,12,48
76,2,49
76,36,46
76,88,46
76,50,46
76,42,46
76,46,47
76,9,46
76,28,45
76,71,46
76,30,45
76,84,46
76,98,46
76,33,46
76,88,45
76,64,46
76,24,46
76,67,47
76,75,46
76,7,47
76,78,46
76,79,47
76,11,47
76,97,47
77,47,67
77,22,67
77,5,67
77,10,67
77,2,67
77,34,68
77,6,68
77,75,65
77,65,67
77,55,69
77,85,67
77,96,67
77,14,67
77,71,69
77,10,67
77,29,67
77,27,69
77,69,67
77,32,68
77,83,67
77,99,68
77,24,68
77,17,69
77,57,65
77,13,68
77,94,67
77,27,65
77,20,68
77,31,65
77,57,67
77,76,65
77,15,67
77,22,68
77,96,65
77,85,69
77,12,68
77,40,67
77,37,65
77,34,68
77,98,67
77,7,67
77,20,67
77,44,67
77,2,65
77,88,68
77,60,68
77,64,67
77,95,65
77,14,69
77,99,69
77,73,68
77,42,69
77,63,69
77,98,69
77,71,69
77,49,67
77,46,68
77,86,65
77,45,69
77,18,68
77,4,65
77,13,69
77,42,67
77,28,67
77,98,65
77,42,69
77,64,68
77,52,67
77,49,69
77,9,65
77,26,68
77,18,65
77,72,65
77,7,67
77,15,67
77,74,69
77,0,67
77,57,67
77,14,66
77,98,65
77,11,67
77,46,67
77,33,67
77,9,67
77,73,69
77,19,67
77,1,67
77,1,69
77,46,67
77,10,67
77,68,69
77,33,65
77,1,68
77,84,67
77,37,67
77,36,67
77,45,67
77,30,67
77,44,67
77,58,69
77,40,67
77,87,67
77,63,67
77,85,68
77,81,67
77,11,67
77,98,69
77,39,68
77,17,69
77,83,66
77,2,68
77,12,65
77,2,65
77,42,67
77,75,65
77,86,67
77,53,69
77,83,65
77,22,69
77,33,68
77,87,67
77,86,68
77,24,67
77,68,67
77,89,68
77,76,67
77,8,67
77,78,65
77,97,66
77,32,68
77,58,67
77,37,67
77,14,67
77,96,67
77,68,67
77,22,67
77,54,67
77,17,67
77,19,67
77,44,68
77,6,65
77,39,69
77,91,67
77,97,68
77,60,69
77,31,66
77,63,65
77,83,69
77,36,69
77,27,69
77,68,65
77,16,65
77,65,66
77,76,69
77,22,69
77,0,68
77,81,69
77,79,66
77,6,65
77,78,68
77,70,68
77,31,69
77,24,68
77,49,65
77,0,67
77,69,67
77,68,69
77,10,68
77,42,67
77,18,65
77,41,67
77,66,67
77,15,65
77,11,67
77,21,67
77,81,67
77,67,67
77,99,67
77,52,69
77,7,67
77,81,65
77,59,68
77,76,67
77,39,68
77,84,67
77,51,68
77,1,65
77,92,69
77,31,67
77,47,67
77,63,67
77,65,69
77,85,69
77,58,68
77,8,68
77,47,67
77,98,69
77,60,68
77,5,67
77,83,67
78,11,75
78,16,77
78,55,78
78,21,77
78,41,77
78,62,78
78,85,76
78,74,78
78,54,79
78,74,78
78,43,77
78,2,77
78,97,77
78,54,79
78,78,79
78,32,78
78,68,78
78,71,78
78,92,78
78,78,77
78,38,75
78,60,78
78,75,75
78,76,78
78,35,78
78,77,75
78,57,75
78,21,75
78,39,78
78,87,77
78,91,79
78,21,77
78,9,76
78,90,79
78,53,78
78,62,79
78,5,77
78,87,75
78,2,75
78,73,75
78,94,75
78,97,75
78,77,77
78,14,79
78,8,76
78,20,78
78,30,77
78,1,77
78,84,75
78,57,75
78,31,75
78,43,77
78,86,79
78,87,78
78,96,75
78,96,79
78,32,78
78,2,78
78,38,75
78,36,75
78,58,78
78,26,78
78,55,78
78,23,78
78,70,75
78,24,77
78,22,75
78,43,75
78,57,75
78,38,78
78,2,79
78,97,77
78,10,75
78,21,79
78,75,75
78,67,75
78,43,75
78,27,75
78,27,78
78,66,75
78,74,78
78,0,78
78,98,75
78,0,75
78,17,77
78,77,76
78,21,79
78,37,75
78,75,77
78,49,78
78,12,75
78,34,79
78,55,79
78,44,78
78,54,77
78,45,77
78,69,76
78,87,77
78,36,78
78,14,78
78,65,75
78,2,79
78,71,78
78,55,78
78,15,78
78,42,79
78,4,75
78,52,77
78,76,79
78,41,75
78,12,78
78,2,78
78,16,79
78,63,76
78,22,79
78,80,79
78,24,79
78,89,79
78,17,77
78,1,76
78,70,77
78,6,78
78,37,76
78,15,79
78,77,77
78,58,78
78,13,78
78,0,75
78,72,75
78,21,79
78,46,78
78,98,78
78,60,78
78,14,78
78,63,78
78,34,77
78,60,75
78,46,78
78,2,75
78,14,79
78,17,76
78,88,75
78,34,79
78,36,78
78,31,78
78,11,75
78,3,77
78,90,75
78,25,79
78,22,78
78,69,75
78,5,75
78,87,77
78,19,79
78,21,78
78,5,77
78,95,78
78,30,78
78,75,79
78,1,78
78,60,79
78,17,78
78,38,79
78,56,78
78,0,76
78,44,78
78,38,76
78,42,79
78,38,78
78,73,79
78,83,76
78,93,78
78,72,75
78,32,79
78,97,75
78,66,78
78,70,77
78,27,75
78,24,75
78,97,75
78,81,78
78,90,75
78,98,78
78,51,77
78,87,75
78,36,77
78,25,75
78,65,77
78,3,75
78,70,78
78,9,78
78,19,78
78,20,78
78,9,77
78,95,78
78,84,77
78,37,79
78,10,75
78,65,79
78,84,76
79,89,66
79,35,66
79,61,69
79,79,66
79,32,65
79,9,67
79,31,66
79,61,69
79,57,66
79,90,66
79,17,65
79,89,66
79,98,66
79,78,67
79,26,66
79,62,68
79,7,68
79,78,66
79,65,68
79,63,65
79,59,66
79,50,65
79,87,65
79,31,66
79,33,65
79,23,66
79,24,68
79,60,67
79,20,66
79,72,67
79,9,66
79,78,66
79,36,69
79,22,65
79,41,66
79,76,67
79,60,66
79,88,69
79,67,65
79,46,69
79,71,66
79,49,66
79,40,66
79,44,65
79,19,66
79,25,66
79,65,69
79,2,65
79,20,69
79,32,66
79,92,69
79,38,65
79,46,66
79,27,69
79,86,66
79,33,65
79,63,69
79,20,68
79,72,66
79,84,65
79,74,69
79,63,65
79,5,67
79,45,67
79,38,68
79,81,68
79,37,68
79,22,66
79,56,66
79,70,69
79,58,66
79,52,68
79,74,65
79,44,66
79,8,66
79,52,66
79,74,69
79,45,65
79,23,66
79,9,68
79,65,66
79,92,66
79,96,69
79,27,69
79,91,66
79,24,68
79,26,69
79,93,66
79,18,66
79,29,69
79,53,66
79,54,66
79,46,65
79,79,66
79,74,66
79,62,69
79,82,68
79,12,68
79,17,68
79,74,66
79,98,69
79,87,65
79,34,66
79,81,66
79,80,69
79,63,66
79,31,68
79,18,69
79,5,67
79,26,69
79,95,66
79,81,69
79,36,69
79,48,69
79,29,68
79,17,68
79,6,66
79,34,66
79,73,66
79,79,66
79,67,66
79,87,69
79,30,67
79,37,68
79,92,68
79,52,67
79,60,65
79,1,66
79,77,69
79,80,69
79,99,69
79,18,68
79,95,66
79,6,67
79,55,69
79,0,68
79,81,65
79,77,66
79,92,65
79,63,66
79,29,65
79,49,66
79,66,66
79,64,66
79,67,66
79,40,67
79,41,68
79,21,66
79,43,67
79,17,66
79,3,65
79,17,68
79,88,69
79,41,66
79,41,68
79,90,66
79,13,68
79,23,68
79,73,66
79,6,65
79,99,66
79,29,66
79,94,67
79,33,68
79,36,68
79,87,66
79,19,68
79,7,67
79,87,66
79,43,66
79,56,65
79,52,68
79,63,68
79,5,66
79,59,68
79,41,68
79,77,69
79,65,69
79,20,66
79,24,66
79,25,67
79,56,65
79,91,67
79,82,69
79,71,69
79,0,66
79,84,66
79,19,69
79,85,66
79,95,66
79,41,66
79,33,66
79,90,69
79,54,68
79,96,68
79,86,67
79,76,67
79,3,66
79,67,66
79,78,66
80,41,84
80,87,82
80,8,84
80,35,82
80,12,82
80,58,83
80,30,84
80,33,80
80,40,82
80,68,83
80,38,80
80,36,82
80,75,80
80,36,82
80,45,80
80,18,84
80,50,84
80,93,80
80,66,83
80,42,84
80,83,82
80,9,84
80,51,82
80,81,82
80,57,82
80,33,81
80,34,81
80,13,82
80,33,80
80,80,82
80,22,81
80,30,82
80,70,82
80,9,84
80,37,81
80,71,82
80,74,84
80,13,80
80,9,82
80,26,82
80,1,82
80,2,83
80,38,81
80,13,84
80,12,82
80,42,82
80,98,84
80,95,84
80,60,83
80,7,82
80,51,83
80,38,80
80,45,80
80,22,82
80,18,84
80,77,82
80,71,84
80,61,84
80,93,80
80,5,81
80,72,83
80,62,80
80,29,84
80,20,84
80,23,80
80,30,80
80,64,81
80,3,82
80,8,81
80,78,81
80,16,81
80,82,80
80,19,80
80,87,82
80,76,83
80,38,82
80,58,82
80,54,84
80,79,82
80,47,80
80,61,80
80,53,80
80,82,84
80,17,84
80,85,84
80,2,84
80,83,82
80,89,80
80,19,80
80,75,84
80,90,82
80,7,82
80,84,84
80,93,84
80,61,84
80,58,84
80,6,80
80,62,80
80,34,82
80,86,82
80,38,82
80,96,84
80,53,80
80,59,80
80,79,84
80,18,81
80,66,82
80,77,83
80,68,82
80,66,81
80,64,82
80,73,81
80,66,80
80,67,82
80,57,84
80,70,84
80,93,84
80,68,80
80,42,84
80,38,82
80,1,84
80,82,84
80,82,84
80,71,80
80,12,82
80,4,81
80,96,82
80,39,82
80,51,80
80,65,80
80,81,84
80,45,82
80,35,80
80,60,82
80,8,84
80,57,84
80,49,80
80,72,80
80,20,84
80,0,84
80,40,82
80,70,84
80,49,82
80,23,80
80,5,82
80,66,84
80,0,82
80,86,82
80,88,84
80,82,84
80,34,84
80,9,82
80,40,82
80,21,82
80,48,84
80,58,81
80,15,82
80,22,81
80,28,82
80,76,80
80,73,84
80,29,83
80,35,84
80,22,81
80,50,84
80,34,82
80,56,80
80,29,84
80,99,82
80,88,84
80,69,82
80,94,80
80,17,82
80,26,82
80,40,82
80,58,82
80,11,81
80,6,84
80,30,82
80,53,84
80,11,80
80,45,84
80,85,80
80,73,84
80,6,82
80,52,80
80,78,82
80,67,82
80,3,84
80,51,84
80,80,84
80,59,81
80,26,82
80,63,82
80,46,84
80,98,84
80,16,84
80,23,82
80,17,84
80,49,82
81,35,95
81,6,99
81,81,95
81,41,95
81,37,96
81,10,97
81,96,95
81,62,99
81,22,96
81,36,96
81,31,95
81,14,96
81,48,96
81,44,95
81,20,95
81,93,99
81,73,96
81,55,95
81,11,96
81,6,95
81,68,95
81,11,96
81,35,99
81,1,99
81,14,95
81,97,95
81,68,96
81,30,96
81,72,96
81,28,95
81,30,99
81,24,95
81,94,99
81,60,96
81,53,96
81,5,95
81,37,99
81,93,96
81,22,99
81,17,95
81,11,95
81,87,95
81,93,96
81,32,96
81,30,95
81,13,95
81,13,95
81,18,96
81,91,99
81,74,99
81,30,99
81,23,99
81,6,99
81,47,99
81,96,95
81,96,96
81,63,96
81,50,99
81,11,99
81,9,99
81,33,96
81,68,96
81,37,96
81,86,96
81,62,96
81,69,99
81,96,95
81,4,99
81,68,97
81,20,99
81,12,96
81,67,96
81,25,96
81,40,95
81,90,96
81,7,96
81,42,95
81,35,96
81,34,96
81,21,95
81,22,99
81,70,95
81,65,95
81,68,95
81,68,96
81,89,95
81,17,95
81,49,95
81,19,96
81,43,96
81,83,95
81,90,96
81,4,95
81,46,96
81,86,95
81,61,99
81,28,97
81,47,99
81,41,99
81,31,99
81,38,96
81,17,98
81,94,96
81,53,99
81,15,95
81,65,99
81,10,95
81,80,99
81,93,95
81,13,95
81,23,99
81,92,95
81,5,99
81,54,95
81,64,96
