true_group,random_group,PCA
99,51,68
99,31,67
99,23,69
99,95,67
99,16,65
99,56,65
99,30,69
99,54,66
99,49,65
99,43,65
99,77,66
99,6,65
99,43,66
99,23,66
99,18,68
99,48,65
