true_group,random_group,PCA
69,58,96
69,15,96
69,61,96
69,45,95
69,98,95
69,89,96
69,84,95
69,39,98
69,61,95
69,86,96
69,79,96
69,43,95
69,44,97
69,42,98
69,24,96
69,56,96
70,39,10
70,3,13
70,38,13
70,74,13
70,0,10
70,76,13
70,12,14
70,97,14
70,0,10
70,58,10
70,17,11
70,20,10
70,92,11
70,27,13
70,43,11
70,35,10
70,69,13
70,89,12
70,86,11
70,67,13
70,42,11
70,52,10
70,96,10
70,47,13
70,76,11
70,50,13
70,83,11
70,0,10
70,93,13
70,5,13
70,94,11
70,66,12
70,80,14
70,45,10
70,99,14
70,91,13
70,80,10
70,96,11
70,29,13
70,58,13
70,98,13
70,73,11
70,10,12
70,72,10
70,18,12
70,69,13
70,55,11
70,48,13
70,61,13
70,59,10
70,1,13
70,4,12
70,85,14
70,4,14
70,10,11
70,80,13
70,46,11
70,66,13
70,53,14
70,62,10
70,13,13
70,41,14
70,20,10
70,1,13
70,54,10
70,69,13
70,35,14
70,2,12
70,35,13
70,57,10
70,95,14
70,84,10
70,4,13
70,4,10
70,61,10
70,94,10
70,58,11
70,2,10
70,62,10
70,84,11
70,18,13
70,66,13
70,2,13
70,73,11
70,47,12
70,2,11
70,54,10
70,6,14
70,68,11
70,11,10
70,30,13
70,49,10
70,56,10
70,47,13
70,21,12
70,33,13
70,34,11
70,72,11
70,83,12
70,76,12
70,45,12
70,49,13
70,59,12
70,37,13
70,39,12
70,25,12
70,2,14
70,48,12
70,65,13
70,83,12
70,71,13
70,90,10
70,14,14
70,63,13
70,82,12
70,13,13
70,63,14
70,26,13
70,95,10
70,34,12
70,22,12
70,13,10
70,77,12
70,79,13
70,24,10
70,69,11
70,67,12
70,75,14
70,65,13
70,18,13
70,29,11
70,38,10
70,83,13
70,14,13
70,77,11
70,65,11
70,25,10
70,25,10
70,10,13
70,11,11
70,76,12
70,76,10
70,39,13
70,35,10
70,79,12
70,0,13
70,31,14
70,89,13
70,95,14
70,15,12
70,15,12
70,59,10
70,59,12
70,66,13
70,48,12
70,48,12
70,82,13
70,85,13
70,95,10
70,34,11
70,98,11
70,3,10
70,50,12
70,28,12
70,83,13
70,17,11
70,57,11
70,86,13
70,26,14
70,94,13
70,58,10
70,16,11
70,6,14
70,9,13
70,80,11
70,63,10
70,66,12
70,54,13
70,33,11
70,38,10
70,78,11
70,69,12
70,68,13
70,40,14
70,5,11
70,40,10
70,48,13
70,3,11
70,14,12
70,1,13
70,7,12
70,25,13
70,55,11
70,89,13
70,25,12
70,78,13
70,90,13
70,35,10
70,75,13
70,0,11
71,78,50
71,16,54
71,81,53
71,81,53
71,15,54
71,98,53
71,95,50
71,45,53
71,13,51
71,26,50
71,47,50
71,22,53
71,46,50
71,82,50
71,33,50
71,38,52
71,91,50
71,62,51
71,96,50
71,29,50
71,85,50
71,69,53
71,45,50
71,41,50
71,3,53
71,53,51
71,37,51
71,21,52
71,80,53
71,47,50
71,79,50
71,95,53
71,61,50
71,59,53
71,10,50
71,96,52
71,72,50
71,85,54
71,5,54
71,97,51
71,26,53
71,71,50
71,15,50
71,44,50
71,79,50
71,71,51
71,19,50
71,39,53
71,15,53
71,65,50
71,25,50
71,81,50
71,83,50
71,85,51
71,71,53
71,50,50
71,71,50
71,72,50
71,93,53
71,60,50
71,37,50
71,48,50
71,50,50
71,98,51
71,23,51
71,77,50
71,5,51
71,43,53
71,48,53
71,66,50
71,10,51
71,39,52
71,91,50
71,88,53
71,79,52
71,9,50
71,42,50
71,93,53
71,0,51
71,36,51
71,94,50
71,56,51
71,5,51
71,71,50
71,26,51
71,23,51
71,44,50
71,88,50
71,39,50
71,15,50
71,28,50
71,32,54
71,36,52
71,81,50
71,55,50
71,52,50
71,58,54
71,49,50
71,68,50
71,44,51
71,82,51
71,63,54
71,43,50
71,28,52
71,66,50
71,95,51
71,10,54
71,29,53
71,26,51
71,68,53
71,84,50
71,59,50
71,14,50
71,85,53
71,53,51
71,50,52
71,7,53
71,21,50
71,11,50
71,7,50
71,43,53
71,1,53
71,71,51
71,43,50
71,57,54
71,99,50
71,71,51
71,81,54
71,1,50
71,92,51
71,41,53
71,51,51
71,61,51
71,9,50
71,28,50
71,67,53
71,0,51
71,6,51
71,91,54
71,21,51
71,7,50
71,77,51
71,50,52
71,4,50
71,69,51
71,60,50
71,57,52
71,82,50
71,37,53
71,39,54
71,58,50
71,3,50
71,45,50
71,26,53
71,26,50
71,52,53
71,72,53
71,46,50
71,12,51
71,64,51
71,15,50
71,84,53
71,0,53
71,25,53
71,10,50
71,1,51
71,39,51
71,76,51
71,85,50
71,69,50
71,71,51
71,2,50
71,82,50
71,54,51
71,8,53
71,12,52
71,28,50
71,96,51
71,26,50
71,25,50
71,21,50
71,93,50
71,19,54
71,87,53
71,61,50
71,94,51
71,3,50
71,25,53
71,29,51
71,8,50
71,0,52
71,43,54
71,68,51
71,42,50
71,62,51
71,48,50
71,60,50
71,80,53
71,46,53
71,37,50
72,98,4
72,83,3
72,50,0
72,59,0
72,54,1
72,89,1
72,37,0
72,15,0
72,46,1
72,80,3
72,37,0
72,23,0
72,91,1
72,35,2
72,30,3
72,52,0
72,77,4
72,59,1
72,77,0
72,21,1
72,87,0
72,49,1
72,42,1
72,64,1
72,31,0
72,43,0
72,23,1
72,93,2
72,93,3
72,24,3
72,10,2
72,15,1
72,23,0
72,36,3
72,86,2
72,86,0
72,61,0
72,19,0
72,48,1
72,53,0
72,0,3
72,9,0
72,31,3
72,72,2
72,89,0
72,90,0
72,26,0
72,79,3
72,67,0
72,76,1
72,81,0
72,43,1
72,79,0
72,61,3
72,52,2
72,56,0
72,40,2
72,21,2
72,12,2
72,55,0
72,45,3
72,1,3
72,32,0
72,36,0
72,22,1
72,96,3
72,74,4
72,65,1
72,11,0
72,0,1
72,90,2
72,30,0
72,63,0
72,98,2
72,75,0
72,71,2
72,91,2
72,5,1
72,34,0
72,5,3
72,63,4
72,47,1
72,82,0
72,67,2
72,11,4
72,33,0
72,54,4
72,44,1
72,33,2
72,92,0
72,32,0
72,56,0
72,11,2
72,2,0
72,20,0
72,48,2
72,45,2
72,49,1
72,30,0
72,59,0
72,87,3
72,62,1
72,95,2
72,14,0
72,92,1
72,51,2
72,94,0
72,14,0
72,73,1
72,17,3
72,32,0
72,98,2
72,7,3
72,12,2
72,42,4
72,78,0
72,24,3
72,51,1
72,77,0
72,95,2
72,97,0
72,79,0
72,2,0
72,27,0
72,39,0
72,84,0
72,86,1
72,97,0
72,64,2
72,21,0
72,42,1
72,50,1
72,83,0
72,14,1
72,7,0
72,87,0
72,38,0
72,98,4
72,90,0
72,3,3
72,20,0
72,35,0
72,4,1
72,68,1
72,64,0
72,0,1
72,6,2
72,83,2
72,69,1
72,31,0
72,63,3
72,27,1
72,41,1
72,31,0
72,83,1
72,87,0
72,30,0
72,1,0
72,41,2
72,30,2
72,80,0
72,23,3
72,92,2
72,79,0
72,44,3
72,73,1
72,24,2
72,22,0
72,56,4
72,13,0
72,31,1
72,5,0
72,79,2
72,94,0
72,81,1
72,14,0
72,91,0
72,24,0
72,46,0
72,19,0
72,57,0
72,68,0
72,35,1
72,0,0
72,59,1
72,31,0
72,8,1
72,80,0
72,45,2
72,79,0
72,44,1
72,58,0
72,14,0
72,52,0
72,42,0
72,18,0
72,40,0
72,75,4
72,9,2
72,60,2
73,4,7
73,76,7
73,63,7
73,50,7
73,72,6
73,53,7
73,7,6
73,29,5
73,38,7
73,63,6
73,19,8
73,74,6
73,13,6
73,15,5
73,82,6
73,3,5
73,3,5
73,63,5
73,79,6
73,19,6
73,31,6
73,72,5
73,34,6
73,6,7
73,42,6
73,39,5
73,37,6
73,39,5
73,38,8
73,55,5
73,8,6
73,68,5
73,80,5
73,1,6
73,27,5
73,0,7
73,75,6
73,81,6
73,27,6
73,73,7
73,77,6
73,19,5
73,82,7
73,34,6
73,30,6
73,82,5
73,58,8
73,66,6
73,31,8
73,14,6
73,51,6
73,86,6
73,63,6
73,18,6
73,80,6
73,29,7
73,98,5
73,32,8
73,11,5
73,83,5
73,56,6
73,69,5
73,35,6
73,72,6
73,9,5
73,98,7
73,95,6
73,27,5
73,5,6
73,11,9
73,17,6
73,44,9
73,4,5
73,94,5
73,4,5
73,43,6
73,38,6
73,81,6
73,29,9
73,8,7
73,90,9
73,97,6
73,23,7
73,88,5
73,4,5
73,71,5
73,3,7
73,60,6
73,22,6
73,67,6
73,13,7
73,78,8
73,40,6
73,50,8
73,81,6
73,69,5
73,46,6
73,31,8
73,85,7
73,29,7
73,71,5
73,63,5
73,86,9
73,24,7
73,82,5
73,96,5
73,29,7
73,79,5
73,28,5
73,93,7
73,56,5
73,95,9
73,91,6
73,21,6
73,47,6
73,90,5
73,91,7
73,96,8
73,50,9
73,32,5
73,59,6
73,83,5
73,50,8
73,26,6
73,49,5
73,55,5
73,31,7
73,98,6
73,31,7
73,79,5
73,7,9
73,49,5
73,15,5
73,81,9
73,97,6
73,28,5
73,44,5
73,19,5
73,3,5
73,61,6
73,89,5
73,46,5
73,80,7
73,54,6
73,89,6
73,69,5
73,87,5
73,48,6
73,96,7
73,66,7
73,76,7
73,64,7
73,49,7
73,71,9
73,39,5
73,71,7
73,29,5
73,80,5
73,90,6
73,96,6
73,46,6
73,87,5
73,66,5
73,80,8
73,25,6
73,86,7
73,63,6
73,48,6
73,81,7
73,15,8
73,2,6
73,22,5
73,57,5
73,33,5
73,20,7
73,10,6
73,35,6
73,2,5
73,11,7
73,90,7
73,55,5
73,53,5
73,62,6
73,90,9
73,38,6
73,59,8
73,10,6
73,70,5
73,52,6
73,21,7
73,13,7
73,85,5
73,84,6
73,46,6
73,33,5
73,84,5
73,71,5
73,30,7
73,54,6
73,57,6
74,9,82
74,86,80
74,2,80
74,95,80
74,70,83
74,87,81
74,96,81
74,79,80
74,1,80
74,19,83
74,37,80
74,20,80
74,15,80
74,16,83
74,52,80
74,84,81
74,66,80
74,13,80
74,20,81
74,35,80
74,41,81
74,3,80
74,68,84
74,52,80
74,0,80
74,92,80
74,1,80
74,1,84
74,90,80
74,0,80
74,4,81
74,28,81
74,23,80
74,62,80
74,46,83
74,93,83
74,29,83
74,2,80
74,6,84
74,18,81
74,75,80
74,8,80
74,31,83
74,2,81
74,75,80
74,2,80
74,57,80
74,32,80
74,20,80
74,3,81
74,64,80
74,52,81
74,76,83
74,49,81
74,80,81
74,31,80
74,74,80
74,47,81
74,43,80
74,84,81
74,39,81
74,17,80
74,0,80
74,4,80
74,32,81
74,12,81
74,16,80
74,64,80
74,83,80
74,93,80
74,9,81
74,0,80
74,97,80
74,92,81
74,85,82
74,81,81
74,53,83
74,9,81
74,88,82
74,67,81
74,65,80
74,36,83
74,35,80
74,27,83
74,11,80
74,60,80
74,19,80
74,25,81
74,59,80
74,74,81
74,14,80
74,30,80
74,79,81
74,41,80
74,27,84
74,17,80
74,94,83
74,29,80
74,22,83
74,44,80
74,3,81
74,86,83
74,52,80
74,34,80
74,46,81
74,35,83
74,18,80
74,90,80
74,62,81
74,80,84
74,29,80
74,80,80
74,40,81
74,62,80
74,42,80
74,7,80
74,77,81
74,67,80
74,1,81
74,72,80
74,77,81
74,30,80
74,0,83
74,20,82
74,88,82
74,19,83
74,28,80
74,0,82
74,48,82
74,33,80
74,63,80
74,92,81
74,37,83
74,78,80
74,21,81
74,53,82
74,36,80
74,41,81
74,69,81
74,44,81
74,6,82
74,10,81
74,5,81
74,94,81
74,55,82
74,3,80
74,54,81
74,82,84
74,14,80
74,68,80
74,95,82
74,55,80
74,42,80
74,27,80
74,35,82
74,51,80
74,84,80
74,4,81
74,34,82
74,47,80
74,14,80
74,25,80
74,13,82
74,80,80
74,56,81
74,39,80
74,39,80
74,12,83
74,52,80
74,41,82
74,50,80
74,46,80
74,33,82
74,74,80
74,36,83
74,97,84
74,47,80
74,58,83
74,17,83
74,5,84
74,76,81
74,82,81
74,28,80
74,79,83
74,75,82
74,55,81
74,22,83
74,1,84
74,80,80
74,35,81
74,2,81
74,89,81
74,9,80
74,20,81
74,19,81
74,82,80
74,44,84
74,15,83
74,69,81
74,59,84
75,41,61
75,34,63
75,88,61
75,33,62
75,75,60
75,86,63
75,36,64
75,69,60
75,57,61
75,22,62
75,90,64
75,56,61
75,30,63
75,23,62
75,94,61
75,30,61
75,11,61
75,59,60
75,83,63
75,17,61
75,71,63
75,68,63
75,62,60
75,11,60
75,34,63
75,96,64
75,46,60
75,33,63
75,20,61
75,65,61
75,53,60
75,77,64
75,84,62
75,39,61
75,1,60
75,46,63
75,29,62
75,73,61
75,56,61
75,76,61
75,28,60
75,25,62
75,21,62
75,80,61
75,37,63
75,80,61
75,99,63
75,73,60
75,6,63
75,4,61
75,86,64
75,73,63
75,43,63
75,88,60
75,19,61
75,40,62
75,72,60
75,98,61
75,69,63
75,64,64
75,10,60
75,52,63
75,38,64
75,44,60
75,16,63
75,46,60
75,78,61
75,82,60
75,38,60
75,82,61
75,82,61
75,95,61
75,60,63
75,83,61
75,22,62
75,71,63
75,11,61
75,82,63
75,16,61
75,26,63
75,32,64
75,58,61
75,85,63
75,14,62
75,84,60
75,25,63
75,87,60
75,51,62
75,56,61
75,75,60
75,5,60
75,75,62
75,84,63
75,94,64
75,47,61
75,75,64
75,98,61
75,73,64
75,79,63
75,4,61
75,78,60
75,3,60
75,36,60
75,34,62
75,18,64
75,54,62
75,41,60
75,12,60
75,70,60
75,5,60
75,66,62
75,15,62
75,62,63
75,86,63
75,36,60
75,88,60
75,64,60
75,50,63
75,64,60
75,44,62
75,78,61
75,14,61
75,83,62
75,71,62
75,1,63
75,65,62
75,67,63
75,84,60
75,36,61
75,91,60
75,60,60
75,95,64
75,89,62
75,7,61
75,74,62
75,60,60
75,35,61
75,58,61
75,44,62
75,21,61
75,91,60
75,36,62
75,36,60
75,24,63
75,88,61
75,84,63
75,21,60
75,9,60
75,58,61
75,68,63
75,58,61
75,0,63
75,95,62
75,4,61
75,35,63
75,56,63
75,0,60
75,62,60
75,65,63
75,42,62
75,38,60
75,96,62
75,93,61
75,91,61
75,75,60
75,26,63
75,62,61
75,98,60
75,24,60
75,97,60
75,67,63
75,29,63
75,42,61
75,53,61
75,99,63
75,62,63
75,95,60
75,76,61
75,82,60
75,89,61
75,21,60
75,12,60
75,48,63
75,70,61
75,5,60
75,27,61
75,85,61
75,65,61
75,55,63
75,20,61
75,44,61
75,23,61
75,5,61
75,74,60
75,25,60
75,70,60
75,94,64
75,80,63
75,10,63
75,55,60
76,1,47
76,30,46
76,60,46
76,45,46
76,20,46
76,70,47
76,10,47
76,15,48
76,48,49
76,14,49
76,88,47
76,52,46
76,31,46
76,0,46
76,3,47
76,67,47
76,28,46
76,61,47
76,6,49
76,42,46
76,25,47
76,54,49
76,96,46
76,15,48
76,78,46
76,78,47
76,69,45
76,29,46
76,59,45
76,70,46
76,16,47
76,56,46
76,83,46
76,1,47
76,26,47
76,96,47
76,23,47
76,18,46
76,31,46
76,40,46
76,8,45
76,71,46
76,42,46
76,53,46
76,84,45
76,39,46
76,42,47
76,79,47
76,68,46
76,57,46
76,61,47
76,6,47
76,78,47
76,4,47
76,39,46
76,9,49
76,73,48
76,60,47
76,72,46
76,29,46
76,99,46
76,18,47
76,29,47
76,16,45
76,71,48
76,79,48
76,46,48
76,73,46
76,38,45
76,93,46
76,6,46
76,18,45
76,39,49
76,39,47
76,96,46
76,23,49
76,28,47
76,48,46
76,54,46
76,53,46
76,75,47
76,85,47
76,40,45
76,49,46
76,10,46
76,32,46
76,73,45
76,63,49
76,72,46
76,93,46
76,87,47
76,99,46
76,77,46
76,57,47
76,73,47
76,94,46
76,4,45
76,89,48
76,67,46
76,89,46
76,46,46
76,90,46
76,67,46
76,12,46
76,46,46
76,63,46
76,44,47
76,54,48
76,82,47
76,9,49
76,84,46
76,92,46
76,51,46
76,23,47
76,14,49
76,37,46
76,53,46
76,67,46
76,68,46
76,16,48
76,12,46
76,52,45
76,37,47
76,54,46
76,95,47
76,54,46
76,52,47
76,42,49
76,66,45
76,17,46
76,93,45
76,50,46
76,94,47
76,76,45
76,49,49
76,47,47
76,95,46
76,92,47
76,75,47
76,28,48
76,38,47
76,82,47
76,49,45
76,56,46
76,60,46
76,71,47
76,72,48
76,65,46
76,47,47
76,5,47
76,0,45
76,42,47
76,69,46
76,59,45
76,73,48
76,13,45
76,72,46
76,8,46
76,29,45
76,40,46
76,27,46
76,80,49
76,51,46
76,10,46
76,65,48
76,67,47
76,46,46
76,30,46
76,26,46
76,61,45
76,59,46
76,13,46
76,28,49
76,55,45
76,68,47
76,10,46
76,7,46
76,2,47
76,35,46
76,96,46
76,13,46
76,89,46
76,45,47
76,13,46
76,46,45
76,41,46
76,40,47
76,30,46
76,34,46
76,22,46
76,97,45
76,60,46
76,38,46
76,72,46
76,28,47
76,66,47
76,14,46
76,56,47
76,22,49
76,87,47
77,12,69
77,56,68
77,69,69
77,27,69
77,21,69
77,95,68
77,38,69
77,34,67
77,93,68
77,24,67
77,0,69
77,72,68
77,85,69
77,6,67
77,71,69
77,32,69
77,92,67
77,71,69
77,7,65
77,9,66
77,20,68
77,2,68
77,25,67
77,60,66
77,75,69
77,27,67
77,12,67
77,58,68
77,35,65
77,69,66
77,23,66
77,62,68
77,3,66
77,28,66
77,99,67
77,80,68
77,58,69
77,40,67
77,75,68
77,48,69
77,0,69
77,99,68
77,31,69
77,5,67
77,98,68
77,44,68
77,57,66
77,86,66
77,33,67
77,10,67
77,90,68
77,90,67
77,82,67
77,61,67
77,11,65
77,28,69
77,74,68
77,71,66
77,95,67
77,50,69
77,63,67
77,58,66
77,81,65
77,7,69
77,61,66
77,90,67
77,19,67
77,59,69
77,24,66
77,5,68
77,19,68
77,29,66
77,96,67
77,70,69
77,62,65
77,85,65
77,22,69
77,63,69
77,29,67
77,71,66
77,91,69
77,28,69
77,47,69
77,75,68
77,54,67
77,5,69
77,29,69
77,66,67
77,4,69
77,7,69
77,90,67
77,98,68
77,80,69
77,20,69
77,60,68
77,95,69
77,40,69
77,79,66
77,38,68
77,2,65
77,19,69
77,15,65
77,98,69
77,83,68
77,19,68
77,68,67
77,97,67
77,79,68
77,14,67
77,78,65
77,16,68
77,37,68
77,14,66
77,43,69
77,82,67
77,9,69
77,88,67
77,36,66
77,69,67
77,83,67
77,88,68
77,24,68
77,67,69
77,23,69
77,96,68
77,80,68
77,19,69
77,59,67
77,82,65
77,2,68
77,71,68
77,80,68
77,8,69
77,61,68
77,8,69
77,87,68
77,49,67
77,39,69
77,77,69
77,63,68
77,19,66
77,86,67
77,94,66
77,85,69
77,55,67
77,10,68
77,61,66
77,5,67
77,81,67
77,10,67
77,70,67
77,65,67
77,63,65
77,17,67
77,69,67
77,37,68
77,71,67
77,3,65
77,27,66
77,21,68
77,58,67
77,43,67
77,40,68
77,1,67
77,73,68
77,70,68
77,71,67
77,55,69
77,79,68
77,91,67
77,65,68
77,28,66
77,95,68
77,28,68
77,45,66
77,10,65
77,57,69
77,7,69
77,30,67
77,54,69
77,54,67
77,27,68
77,69,65
77,69,68
77,10,65
77,71,68
77,95,66
77,43,67
77,71,69
77,93,69
77,34,68
77,10,67
77,78,67
77,47,67
77,84,68
77,89,66
77,37,67
77,45,68
77,81,68
77,12,69
78,62,78
78,5,75
78,19,78
78,8,75
78,57,75
78,94,78
78,38,78
78,38,78
78,37,76
78,67,78
78,63,75
78,5,75
78,19,75
78,52,77
78,44,77
78,49,78
78,44,78
78,65,79
78,76,77
78,79,75
78,31,76
78,47,78
78,12,76
78,75,78
78,37,78
78,26,78
78,35,79
78,87,77
78,88,78
78,36,75
78,85,76
78,43,75
78,74,77
78,47,76
78,84,78
78,47,76
78,63,76
78,52,76
78,96,76
78,37,78
78,71,76
78,14,76
78,88,75
78,67,76
78,59,78
78,63,78
78,26,77
78,42,76
78,52,78
78,58,76
78,0,78
78,90,75
78,37,78
78,35,77
78,67,76
78,47,76
78,49,78
78,80,78
78,85,76
78,75,76
78,24,77
78,28,78
78,46,77
78,75,78
78,62,78
78,81,78
78,32,76
78,31,78
78,93,78
78,16,78
78,72,76
78,86,76
78,64,77
78,5,77
78,47,79
78,95,76
78,43,79
78,44,76
78,18,78
78,23,77
78,35,78
78,31,78
78,52,76
78,95,76
78,84,75
78,20,78
78,50,77
78,8,76
78,95,75
78,59,78
78,35,76
78,66,76
78,58,78
78,79,79
78,15,78
78,49,76
78,34,78
78,52,75
78,87,78
78,3,78
78,71,76
78,97,76
78,39,78
78,47,78
78,13,76
78,72,78
78,35,76
78,81,75
78,71,77
78,64,76
78,47,78
78,95,78
78,41,76
78,65,79
78,77,76
78,58,76
78,33,77
78,39,76
78,67,75
78,50,79
78,72,75
78,46,78
78,96,77
78,98,77
78,69,75
78,2,77
78,43,78
78,59,78
78,19,77
78,46,76
78,71,78
78,62,75
78,60,78
78,70,78
78,29,78
78,96,78
78,90,77
78,31,78
78,38,76
78,44,76
78,27,77
78,97,76
78,22,77
78,98,78
78,5,78
78,33,78
78,55,75
78,55,76
78,29,78
78,38,78
78,72,76
78,70,76
78,53,75
78,15,76
78,28,78
78,39,75
78,84,78
78,71,78
78,96,76
78,80,78
78,47,79
78,21,78
78,82,76
78,5,78
78,93,76
78,35,78
78,73,76
78,4,78
78,97,78
78,43,78
78,76,76
78,89,78
78,50,77
78,20,76
78,0,78
78,98,77
78,1,75
78,61,76
78,23,76
78,34,76
78,2,78
78,21,76
78,43,78
78,57,75
78,44,76
78,58,76
78,34,77
78,64,78
78,40,76
78,94,78
78,57,78
78,28,78
78,38,76
78,68,77
78,5,78
78,71,75
78,36,77
78,85,76
78,56,77
78,35,78
79,27,65
79,65,65
79,68,67
79,18,65
79,14,67
79,22,66
79,57,65
79,3,65
79,33,65
79,98,65
79,84,67
79,36,65
79,48,65
79,96,68
79,15,65
79,70,68
79,26,68
79,76,65
79,45,68
79,32,68
79,67,65
79,80,66
79,94,66
79,47,68
79,11,66
79,53,65
79,76,68
79,0,68
79,49,65
79,18,69
79,98,65
79,56,65
79,93,65
79,94,67
79,73,65
79,15,69
79,83,65
79,55,67
79,30,68
79,10,67
79,48,65
79,33,65
79,49,65
79,18,66
79,88,65
79,90,65
79,24,65
79,75,66
79,46,67
79,76,65
79,45,67
79,71,66
79,76,68
79,24,67
79,53,68
79,51,66
79,72,66
79,43,69
79,29,68
79,45,66
79,47,67
79,33,66
79,64,69
79,21,68
79,16,69
79,44,68
79,49,68
79,10,66
79,77,65
79,15,65
79,65,65
79,61,65
79,14,66
79,39,69
79,67,69
79,34,65
79,7,69
79,75,66
79,81,65
79,66,68
79,14,65
79,46,65
79,33,68
79,50,67
79,20,65
79,98,68
79,93,67
79,57,65
79,26,65
79,69,67
79,95,65
79,87,65
79,73,67
79,36,65
79,53,65
79,63,67
79,68,67
79,29,68
79,24,65
79,9,69
79,78,67
79,41,66
79,55,65
79,11,65
79,22,67
79,13,65
79,12,69
79,89,69
79,97,69
79,10,67
79,18,65
79,20,65
79,76,67
79,36,67
79,1,69
79,65,69
79,97,65
79,9,65
79,31,65
79,42,65
79,63,65
79,28,67
79,76,69
79,79,66
79,18,68
79,50,69
79,72,65
79,10,65
79,2,67
79,87,67
79,38,67
79,31,69
79,44,65
79,2,69
79,15,67
79,83,68
79,97,68
79,88,69
79,48,66
79,27,68
79,87,66
79,22,65
79,18,65
79,41,65
79,49,65
79,70,69
79,47,66
79,17,65
79,84,66
79,24,65
79,21,66
79,53,68
79,48,69
79,65,65
79,94,68
79,86,65
79,67,69
79,63,68
79,14,65
79,64,67
79,90,65
79,16,65
79,9,69
79,84,69
79,60,68
79,81,65
79,70,66
79,45,69
79,87,65
79,62,65
79,60,65
79,4,68
79,32,68
79,85,65
79,42,68
79,33,68
79,91,68
79,59,67
79,69,68
79,58,65
79,82,68
79,73,66
79,55,69
79,69,67
79,86,67
79,77,65
79,5,65
79,18,67
79,71,65
79,63,65
79,93,65
79,12,65
79,67,68
79,45,69
79,72,66
79,74,69
79,60,69
79,4,65
79,69,65
79,46,65
80,94,80
80,25,80
80,46,80
80,19,80
80,54,80
80,36,82
80,96,81
80,65,80
80,1,80
80,53,82
80,36,80
80,48,80
80,41,80
80,53,80
80,67,81
80,85,80
80,79,81
80,55,83
80,50,82
80,57,80
80,96,80
80,92,81
80,80,80
80,99,80
80,73,81
80,51,83
80,49,82
80,88,83
80,64,81
80,59,80
80,96,82
80,80,80
80,71,80
80,44,81
80,10,83
80,19,80
80,11,81
80,10,83
80,39,81
80,73,80
80,24,81
80,62,81
80,5,83
80,24,81
80,78,80
80,60,81
80,52,82
80,81,81
80,44,82
80,21,80
80,88,84
80,78,80
80,48,81
80,44,80
80,79,81
80,30,84
80,35,81
80,75,81
80,61,81
80,83,83
80,38,84
80,40,81
80,46,81
80,61,81
80,58,83
80,22,80
80,69,83
80,79,80
80,98,83
80,11,83
80,56,83
80,80,80
80,20,83
80,54,80
80,38,81
80,94,83
80,92,80
80,0,81
80,20,80
80,44,81
80,88,81
80,3,82
80,4,83
80,11,81
80,58,80
80,15,81
80,30,81
80,20,81
80,81,80
80,84,81
80,78,80
80,96,80
80,34,83
80,41,81
80,78,81
80,32,81
80,58,81
80,55,83
80,71,80
80,35,80
80,74,83
80,15,81
80,71,82
80,42,84
80,62,80
80,15,83
80,20,80
80,92,83
80,84,80
80,91,84
80,33,81
80,22,83
80,78,84
80,70,80
80,17,81
80,61,81
80,81,81
80,96,80
80,17,81
80,85,80
80,48,80
80,59,84
80,24,81
80,11,84
80,26,80
80,66,83
80,3,80
80,4,80
80,77,81
80,84,81
80,93,81
80,43,80
80,79,81
80,8,80
80,22,84
80,50,81
80,65,83
80,88,81
80,48,81
80,92,82
80,21,80
80,96,81
80,70,80
80,66,84
80,64,80
80,16,81
80,98,80
80,70,80
80,52,83
80,86,81
80,57,81
80,23,80
80,72,80
80,50,80
80,37,81
80,63,83
80,7,80
80,43,83
80,93,80
80,82,81
80,21,81
80,57,82
80,19,81
80,84,83
80,68,80
80,13,80
80,98,81
80,3,82
80,80,80
80,88,81
80,48,80
80,85,82
80,10,81
80,11,80
80,64,80
80,13,80
80,85,81
80,12,81
80,5,84
80,25,81
80,28,80
80,29,81
80,19,81
80,1,81
80,12,81
80,65,81
80,4,80
80,54,80
80,87,81
80,97,81
80,75,81
80,82,80
80,47,81
80,23,84
80,28,80
80,81,81
80,28,81
80,6,80
80,38,81
80,25,80
81,19,97
81,81,98
81,1,99
81,43,97
81,90,98
81,38,95
81,27,97
81,44,98
81,7,99
81,16,97
81,36,97
81,11,98
81,97,99
81,57,97
81,43,97
81,55,98
81,41,99
81,60,97
81,39,99
81,97,98
81,93,98
81,58,99
81,36,99
81,10,99
81,5,97
81,96,97
81,62,99
81,29,98
81,79,98
81,17,97
81,33,98
81,69,97
81,50,98
81,53,99
81,31,98
81,29,97
81,94,98
81,68,99
81,29,98
81,39,97
81,26,97
81,55,97
81,41,99
81,48,99
81,19,98
81,69,97
81,38,97
81,50,98
81,51,98
81,19,98
81,98,98
81,56,98
81,77,98
81,82,98
81,24,98
81,9,98
81,30,98
81,85,98
81,16,98
81,27,98
81,16,98
81,62,99
81,14,98
81,27,99
81,56,99
81,59,98
81,89,98
81,29,98
81,47,95
81,40,98
81,14,99
81,29,98
81,45,98
81,14,97
81,51,99
81,22,99
81,11,97
81,61,98
81,21,98
81,72,97
81,65,98
81,25,97
81,23,97
81,76,97
81,27,98
81,19,97
81,54,97
81,44,97
81,47,99
81,37,99
81,84,99
81,29,99
81,50,97
81,1,98
81,35,97
81,41,98
81,62,95
81,6,98
81,20,98
81,77,98
81,88,98
81,3,96
81,98,99
81,42,98
81,52,98
81,6,98
81,20,97
81,84,98
81,25,97
81,42,98
81,56,98
81,9,98
81,23,98
81,8,97
81,23,99
